0,0,delegation_start,C0,P38,"","",""
0,0,delegation_start,C2,P2,"","",""
0,0,delegation_start,C4,P47,"","",""
0,0,delegation_start,C6,P7,"","",""
0,0,delegation_start,C8,P38,"","",""
0,0,delegation_start,C10,P4,"","",""
0,0,delegation_start,C12,P34,"","",""
0,0,delegation_start,C14,P7,"","",""
0,0,delegation_start,C16,P22,"","",""
0,0,delegation_start,C19,P45,"","",""
0,0,delegation_start,C22,P10,"","",""
0,0,delegation_start,C3,P49,"","",""
0,0,delegation_start,C6,P6,"","",""
0,0,delegation_start,C8,P26,"","",""
0,0,delegation_start,C10,P19,"","",""
0,0,delegation_start,C12,P41,"","",""
0,0,delegation_start,C15,P43,"","",""
0,0,delegation_start,C17,P4,"","",""
0,0,delegation_start,C19,P23,"","",""
0,0,delegation_start,C22,P17,"","",""
0,0,delegation_start,C0,P47,"","",""
0,0,delegation_start,C2,P37,"","",""
0,0,delegation_start,C4,P8,"","",""
0,0,delegation_start,C7,P27,"","",""
0,0,delegation_start,C10,P40,"","",""
0,0,delegation_start,C12,P37,"","",""
0,0,delegation_start,C15,P2,"","",""
0,0,delegation_start,C17,P44,"","",""
0,0,delegation_start,C19,P31,"","",""
0,0,delegation_start,C21,P28,"","",""
0,0,delegation_start,C23,P28,"","",""
0,0,observation,C0,P38,0.1,0,0.019783498019162418
0,0,observation,C2,P2,0.1,0,0.042040282646184854
0,0,observation,C4,P47,0.1,0,-0.02350240994884254
0,0,observation,C6,P7,0.1,0,0.01381607081186774
0,0,observation,C8,P38,0.1,0,-0.030611754655332835
0,0,observation,C10,P4,0.1,0,-0.028586693014960918
0,0,observation,C12,P34,0.1,0,0.0365191808218967
0,0,observation,C14,P7,0.1,0,0.026297182381828155
0,0,observation,C22,P10,0.1,0,-0.008854374531833034
0,0,observation,C10,P19,0.4,0,-0.10319586133860154
0,0,observation,C0,P47,0.2,0,0.09812272022046784
0,0,observation,C2,P37,0.2,0,0.058306513825383766
